scene_id,split,path,dataset_tag,n_fragments,n_exterior_points,n_edges,positive_edge_fraction,ground_truth_P10_mm,ground_truth_P50_mm,ground_truth_P80_mm,cone_base_radius_m,cone_height_m,scan_filter_version,placement_backend,status
82,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_082_test.npz,dem_noboundary_relax150_100scene,145,5618,39736,0.8187034427219649,122.7274838137067,198.47561126610452,262.41799079315945,0.906431428126661,1.068576279283948,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
83,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_083_test.npz,dem_noboundary_relax150_100scene,146,5947,42106,0.8445114710492566,122.29255630033019,199.99175195852354,250.18899559970293,0.9112694346257151,1.028076288250396,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
84,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_084_test.npz,dem_noboundary_relax150_100scene,146,5277,37272,0.8335479716677399,122.9539046320754,189.2034832376869,267.0657514122928,0.8983777106337671,1.1199007616286267,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
85,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_085_test.npz,dem_noboundary_relax150_100scene,144,5988,42066,0.8277231017924215,121.42498216155144,181.73297956263366,245.43796744193605,0.8699861685415566,1.0733103901805419,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
86,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_086_test.npz,dem_noboundary_relax150_100scene,148,6266,44105,0.8393832898764313,121.9117518988846,189.23381754076806,238.84450245983015,0.912719640262029,1.0408368180305403,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
87,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_087_test.npz,dem_noboundary_relax150_100scene,149,5884,41319,0.8434618456400204,116.86979052534663,185.52165786310584,245.55984248330512,0.8600005604759523,1.0651989299036724,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
88,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_088_test.npz,dem_noboundary_relax150_100scene,147,5261,37261,0.8191674941627975,130.192458761944,200.95680959986322,281.4038842425081,0.8831354080600868,1.1410587303816284,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
89,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_089_test.npz,dem_noboundary_relax150_100scene,148,5978,41992,0.8303010097161364,122.72923317575848,183.52087502078268,233.94467922642067,0.8938743308992144,1.0814647383277853,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
90,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_090_test.npz,dem_noboundary_relax150_100scene,146,5700,40210,0.8276299428002984,126.88155867815763,212.35046176721113,284.262122800442,0.9126740283703234,1.1247105289341015,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
91,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_091_test.npz,dem_noboundary_relax150_100scene,149,5386,38152,0.8072971272803523,127.38626500104246,198.01429166638025,251.08471494358878,0.8756608885132982,1.133538126702361,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
92,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_092_test.npz,dem_noboundary_relax150_100scene,149,6024,42344,0.8440392971849613,123.44707289594916,188.42073872105493,285.2493369156011,0.8641185444237625,1.1229947783440746,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
93,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_093_test.npz,dem_noboundary_relax150_100scene,144,6102,43184,0.8232910337161912,126.3399102626208,187.32680814762716,257.9557255489811,0.8753662271198878,1.0228189963195482,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
94,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_094_test.npz,dem_noboundary_relax150_100scene,141,5529,38909,0.8345369965817677,124.06581134132709,185.28366485973248,247.92896915061266,0.8777545516099332,1.0530353255635072,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
95,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_095_test.npz,dem_noboundary_relax150_100scene,146,5926,41768,0.8329103619996169,126.27227398616611,183.63095331781872,253.78083523947848,0.905126820127499,1.1602707773500525,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
96,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_096_test.npz,dem_noboundary_relax150_100scene,145,5203,36757,0.8203063362080693,125.08059930261027,200.41440150131723,257.1289047696347,0.9054405297294281,1.0510891363027979,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
97,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_097_test.npz,dem_noboundary_relax150_100scene,147,5477,38600,0.8308031088082901,122.29951980809342,180.47285428630315,245.06586955177835,0.8760130500878197,1.0884247628943533,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
98,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_098_test.npz,dem_noboundary_relax150_100scene,146,4920,34973,0.810482372115632,130.612627446821,226.64536976874894,282.43110353173705,0.9484139182856434,1.1216840363017127,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
99,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_099_test.npz,dem_noboundary_relax150_100scene,148,5818,41055,0.8287419315552308,125.07056989399979,188.90922000928703,251.42782585174044,0.8694390424954582,1.1317192885407519,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
